OID_,Point_ID,X,Y
0,40463116,6.072879352,51.08872231
1,40463188,6.016993802,51.73478443
2,40523090,6.177697005,50.85823891
3,40523108,6.164374246,51.01978896
4,40543118,6.185448201,51.11047657
5,40563018,6.285833167,50.21378603
6,40563068,6.250331825,50.66263194
7,40563176,6.170688456,51.63191832
8,40603138,6.256463422,51.29276026
9,40623160,6.269039666,51.49112399
10,40642990,6.416724458,49.96596544
11,40662978,6.452545761,49.8590842
12,40663126,6.350945347,51.18778304
13,40663140,6.34095723,51.31344163
14,40683142,6.368190843,51.33228936
15,40703000,6.49368811,50.05836413
16,40703108,6.420644666,51.02798841
17,40703132,6.403894553,51.24341996
18,40703150,6.391203975,51.40498495
19,40723010,6.515033755,50.14901517
20,40723028,6.503156638,50.31063967
21,40723046,6.491178051,50.47225504
22,40723136,6.429718539,51.28020551
23,40742928,6.595421647,49.4134375
24,40742986,6.558542831,49.9343473
25,40743036,6.525936711,50.38332526
26,40743050,6.51666818,50.5090264
27,40743090,6.48984402,50.86814391
28,40743104,6.480333759,50.99382546
29,40763196,6.445188445,51.82050117
30,40783020,6.592470268,50.24134446
31,40783066,6.562506423,50.65437973
32,40783084,6.550601871,50.815987
33,40803052,6.599874621,50.52951708
34,40822936,6.700690639,49.48857498
35,40823080,6.609917997,50.78175378
36,40843122,6.610815634,51.15966298
37,40843158,6.586854138,51.48284255
38,40862974,6.732872478,49.83150303
39,40882942,6.779852384,49.54486319
40,40882988,6.752151177,49.958043
41,40883024,6.73005161,50.28135716
42,40902992,6.777580932,49.99476139
43,40903100,6.710584991,50.96460607
44,40923018,6.789768107,50.22906159
45,40923108,6.733972864,51.0372408
46,40923162,6.699321229,51.52205607
47,40923166,6.696718186,51.55796586
48,40943070,6.786105652,50.69682708
49,40963080,6.808263202,50.78741058
50,40963188,6.740189529,51.7570843
51,40983082,6.835383957,50.80615052
52,41003008,6.907635666,50.14233679
53,41003148,6.82324716,51.39955224
54,41003202,6.78914452,51.8843622
55,41003224,6.774990309,52.08186203
56,41023194,6.823230977,51.81332823
57,41063204,6.874971414,51.90465978
58,41063212,6.869975888,51.97648288
59,41082902,7.077573237,49.19299701
60,41083172,6.923613113,51.618117
61,41083226,6.890351574,52.10294119
62,41083280,6.856191951,52.58771829
63,41103180,6.947641577,51.69070141
64,41103274,6.889482626,52.53462806
65,41103284,6.883134553,52.62439969
66,41122926,7.119738239,49.41006839
67,41122980,7.090718812,49.89522947
68,41123088,7.03042247,50.86530558
69,41123106,7.020068291,51.02695668
70,41143228,6.976639108,52.12316603
71,41163064,7.100607977,50.65119626
72,41163150,7.051842832,51.42353901
73,41163190,7.028460778,51.78271613
74,41163214,7.01421044,51.99820859
75,41163226,7.007021961,52.10595122
76,41182936,7.197185361,49.50200674
77,41183274,7.007290902,52.53764266
78,41202906,7.240053314,49.23310741
79,41203090,7.142880566,50.8861304
80,41203198,7.081745086,51.85600058
81,41222902,7.269493696,49.19783158
82,41223016,7.210980897,50.22212677
83,41223034,7.201452802,50.38382371
84,41223268,7.0697793,52.48523647
85,41223280,7.062611068,52.59297576
86,41242898,7.298891016,49.1625474
87,41242982,7.256587406,49.91735054
88,41243194,7.142040262,51.82150609
89,41243198,7.139764282,51.85742453
90,41243222,7.126014093,52.0729296
91,41243258,7.105081025,52.39617052
92,41243294,7.083770034,52.71939363
93,41263244,7.142544955,52.27117669
94,41263298,7.11097987,52.756024
95,41283108,7.246923925,51.05055483
96,41283194,7.200016749,51.82290019
97,41283256,7.164954376,52.37962731
98,41283292,7.144095374,52.70286327
99,41302926,7.367599279,49.41613415
100,41303214,7.217928274,52.0031856
101,41303268,7.187465886,52.48807263
102,41323026,7.346000293,50.31529939
103,41323084,7.316417513,50.83632171
104,41323110,7.302887906,51.06985795
105,41323128,7.293421632,51.23152837
106,41323146,7.283872669,51.39319217
107,41323254,7.22478257,52.36305379
108,41323278,7.21121813,52.57855462
109,41323282,7.208941568,52.61447072
110,41323308,7.194032284,52.84792076
111,41343024,7.375058026,50.29797869
112,41343028,7.373067028,50.33391471
113,41343070,7.351931865,50.71121875
114,41343124,7.324127489,51.19626371
115,41343142,7.314697529,51.35793163
116,41343276,7.241827186,52.5612814
117,41363134,7.347550396,51.28673598
118,41363184,7.321305637,51.73579608
119,41363202,7.311699676,51.89744682
120,41363260,7.28016149,52.41828716
121,41363386,7.208413224,53.54962963
122,41383140,7.373120545,51.34127548
123,41383234,7.323636256,52.18547695
124,41383284,7.296365611,52.63446537
125,41383342,7.263864989,53.15525551
126,41403088,7.42793796,50.87483445
127,41403316,7.308268731,52.92247142
128,41403376,7.274454427,53.46121102
129,41422748,7.610598178,47.81957881
130,41422898,7.545520261,49.16821602
131,41422910,7.54011885,49.27607296
132,41423072,7.464160113,50.73173074
133,41423176,7.412218738,51.66589348
134,41423186,7.407084916,51.75570592
135,41423198,7.400891072,51.86347861
136,41423230,7.3841945,52.15086127
137,41423252,7.372561625,52.34842812
138,41423294,7.349996914,52.72558374
139,41423356,7.315805436,53.28230272
140,41443118,7.470072754,51.1455708
141,41462780,7.650747387,48.10851608
142,41462942,7.580825792,49.56486644
143,41462950,7.577235933,49.63676267
144,41463108,7.503495433,51.05636118
145,41463112,7.501555641,51.09229268
146,41463266,7.423926908,52.47543584
147,41463270,7.421831056,52.51135685
148,41463292,7.410228763,52.70891902
149,41463396,7.353605371,53.6427867
150,41483196,7.488947567,51.84740518
151,41483304,7.433493393,52.81731606
152,41502756,7.714114953,47.89380514
153,41502948,7.633456633,49.61996044
154,41503092,7.568065097,50.91384073
155,41503116,7.55672438,51.12943928
156,41503188,7.521901448,51.77616737
157,41503390,7.417318111,53.59020711
158,41522764,7.737651025,47.9663091
159,41522944,7.662852071,49.58458651
160,41523178,7.555717375,51.68695519
161,41523250,7.520240965,52.33361848
162,41523334,7.477215484,53.08797473
163,41523376,7.455009573,53.4651283
164,41542720,7.781579582,47.57109011
165,41543076,7.632228983,50.77127831
166,41543112,7.615694294,51.09469331
167,41543238,7.555496306,52.22645326
168,41543310,7.519380188,52.87306895
169,41562726,7.80583993,47.62559981
170,41563086,7.656057946,50.86169789
171,41582722,7.83393363,47.59014762
172,41583142,7.659102628,51.36535147
173,41583214,7.625481613,52.01208526
174,41583286,7.590646986,52.65874224
175,41602942,7.774248385,49.56884371
176,41602946,7.77259827,49.60479546
177,41603078,7.716368831,50.7909604
178,41603090,7.711080329,50.89877254
179,41603104,7.704871822,51.02454946
180,41603168,7.675949711,51.59948017
181,41603306,7.610410774,52.83895273
182,41603320,7.603506716,52.96468356
183,41603342,7.592558458,53.16225708
184,41622728,7.884850315,47.64516307
185,41623250,7.666876182,52.33658831
186,41623280,7.652611981,52.60603099
187,41623298,7.643950333,52.76769172
188,41642752,7.902645817,47.86156154
189,41642964,7.820629358,49.76765317
190,41642978,7.814925742,49.89347668
191,41643072,7.775640238,50.73815944
192,41643094,7.766189495,50.93582093
193,41643130,7.750507565,51.25924517
194,41643230,7.705479543,52.1575232
195,41643342,7.652331193,53.16343399
196,41643360,7.643506571,53.32508729
197,41643374,7.636586881,53.45081612
198,41643396,7.625612583,53.64838771
199,41663160,7.766037646,51.52929975
200,41663232,7.733779992,52.17604985
201,41663376,7.665694501,53.46935936
202,41682724,7.966051056,47.610693
203,41682750,7.956775166,47.84457932
204,41682828,7.92828815,48.54608015
205,41683228,7.764803157,52.14067628
206,41683260,7.750312863,52.42810274
207,41683272,7.744819331,52.53588441
208,41683282,7.740216201,52.62570121
209,41683290,7.736517091,52.69755388
210,41702722,7.993326851,47.59319181
211,41703124,7.838960607,51.20696893
212,41703136,7.833888862,51.31477711
213,41703250,7.784197052,52.33883392
214,41722734,8.015741328,47.70163087
215,41722968,7.930082498,49.80568482
216,41723044,7.90020559,50.48869064
217,41723116,7.870889033,51.13562226
218,41723166,7.849924038,51.58481894
219,41742978,7.954035021,49.89606715
220,41743032,7.933101778,50.38136774
221,41743072,7.917247044,50.74080353
222,41743302,7.819872541,52.80698149
223,41743306,7.81807925,52.84290865
224,41763118,7.927211251,51.15462441
225,41763136,7.919915919,51.31634402
226,41763142,7.917469987,51.37024921
227,41763196,7.895132249,51.85536787
228,41763268,7.864411583,52.50212519
229,41763334,7.835266057,53.09493419
230,41782754,8.088921918,47.88296642
231,41782772,8.082848902,48.04487784
232,41782888,8.042501763,49.08802179
233,41783032,7.989317885,50.38236788
234,41783068,7.975449471,50.70586968
235,41783204,7.920836837,51.92774942
236,41783248,7.902377257,52.32299847
237,41783270,7.89299544,52.52061377
238,41783288,7.88524249,52.68229498
239,41783342,7.861558712,53.16732024
240,41783356,7.855312224,53.29306377
241,41783392,7.839043743,53.61639888
242,41802746,8.118285895,47.81146285
243,41802956,8.045543015,49.69979541
244,41822766,8.138428133,47.99182831
245,41822888,8.097234761,49.08896482
246,41823036,8.044049601,50.41928745
247,41823058,8.035822961,50.6169892
248,41823112,8.015260109,51.10221187
249,41823184,7.986996131,51.74908772
250,41823216,7.97411205,52.03656074
251,41823256,7.957718387,52.39588214
252,41823284,7.946047442,52.64739572
253,41823302,7.938457951,52.80907872
254,41823346,7.919613764,53.20429189
255,41823400,7.895903807,53.68930868
256,41862732,8.202742024,47.68685784
257,41862756,8.19516185,47.90276653
258,41862778,8.188141314,48.10066297
259,41862864,8.160017181,48.87408718
260,41863092,8.079807728,50.92346448
261,41863128,8.066332442,51.24693544
262,41863206,8.036316165,51.94770955
263,41863224,8.029225008,52.10941327
264,41863254,8.01726534,52.37890999
265,41863326,7.987821571,53.02566182
266,41882776,8.215605936,48.083111
267,41882944,8.160493125,49.59378361
268,41882974,8.150194276,49.86345358
269,41883064,8.118411606,50.672323
270,41883124,8.096453885,51.21146712
271,41883132,8.093477981,51.28334762
272,41883136,8.091985705,51.31928742
273,41883154,8.085234529,51.481013
274,41883208,8.064621866,51.96615758
275,41902738,8.25414483,47.74169965
276,41902954,8.18477906,49.68412406
277,41903184,8.102802832,51.75101436
278,41903188,8.101295271,51.78695109
279,41903206,8.094474532,51.94866339
280,41903278,8.066577195,52.59546955
281,41903314,8.052248586,52.91885131
282,41903350,8.037657717,53.24222227
283,41922892,8.232785405,49.12717039
284,41922924,8.222379299,49.41487222
285,41922942,8.216457738,49.57669097
286,41922964,8.209152593,49.77445681
287,41923014,8.192267473,50.22387593
288,41923090,8.165825003,50.90687647
289,41923140,8.147896436,51.35615248
290,41923186,8.131013979,51.7694468
291,41923212,8.121302405,52.00303326
292,41942740,8.306843697,47.76052969
293,41943172,8.165077195,51.64412071
294,41943250,8.136221467,52.34487591
295,41962754,8.329399412,47.88688944
296,41962892,8.287564723,49.12802056
297,41962952,8.268533999,49.66744728
298,41962970,8.262720501,49.82925499
299,41962982,8.258817558,49.93712189
300,41963126,8.21021133,51.23125447
301,41963150,8.201779074,51.44690142
302,41963186,8.18894472,51.77035349
303,41963216,8.178075306,52.03988171
304,41963222,8.175882103,52.09378584
305,41963276,8.155847178,52.57890302
306,41963360,8.12358479,53.33347353
307,41982722,8.36530609,47.59939062
308,41982974,8.289230023,49.8656334
309,41983118,8.24158219,51.15980572
310,41983298,8.177156831,52.77698856
311,42002960,8.321427912,49.7401983
312,42002968,8.318923215,49.81211361
313,42002996,8.310082504,50.06380367
314,42003130,8.266110675,51.26806345
315,42003148,8.259985642,51.42980184
316,42003184,8.247573547,51.75326222
317,42003202,8.241285103,51.91498485
318,42003238,8.228539877,52.23841659
319,42003248,8.224959093,52.32825581
320,42003288,8.210456455,52.68760157
321,42003356,8.185123692,53.29845644
322,42022728,8.41679576,47.65415854
323,42022782,8.401684742,48.13996611
324,42023034,8.326021454,50.40576521
325,42023304,8.234239187,52.83177567
326,42042724,8.444483556,47.61854976
327,42042930,8.385903729,49.47130299
328,42042940,8.382916874,49.56120701
329,42043110,8.329931241,51.08918235
330,42043120,8.326678768,51.17904329
331,42043156,8.314838738,51.5025276
332,42062826,8.443230691,48.5365007
333,42062920,8.416409592,49.38178663
334,42062956,8.405825611,49.70544111
335,42063100,8.361652136,50.99972565
336,42063160,8.342330047,51.53888059
337,42063196,8.33046335,51.86234442
338,42063358,8.274364189,53.31773775
339,42082774,8.484399304,48.06913843
340,42082918,8.444515533,49.36418841
341,42082950,8.435288197,49.65188757
342,42083076,8.397578803,50.78444149
343,42083112,8.386383269,51.10796216
344,42083188,8.36209866,51.79087243
345,42083224,8.350276881,52.11432488
346,42083332,8.313516782,53.08459289
347,42083350,8.307193759,53.24629459
348,42102744,8.519062653,47.79960685
349,42103072,8.427142462,50.74888284
350,42103212,8.383360339,52.00691158
351,42103248,8.371609277,52.33035602
352,42103356,8.335061974,53.30061073
353,42122794,8.532842259,48.2497777
354,42122800,8.531274901,48.30374906
355,42122902,8.503964173,49.22107218
356,42122956,8.488978156,49.70658118
357,42123052,8.461383044,50.56951517
358,42123178,8.423192545,51.7018123
359,42142780,8.563330401,48.1241926
360,42142870,8.539953842,48.93368144
361,42142960,8.515591965,49.74290828
362,42142970,8.512821683,49.83280796
363,42143114,8.471444154,51.12709388
364,42143150,8.46064644,51.45059801
365,42143366,8.391680622,53.39125652
366,42162812,8.582128989,48.41239238
367,42162884,8.563584299,49.05993158
368,42163298,8.443831956,52.78074741
369,42182748,8.624809245,47.83698589
370,42182910,8.584220281,49.29407337
371,42182928,8.579521664,49.45591897
372,42183076,8.539349937,50.78632224
373,42183126,8.525127296,51.23567076
374,42183148,8.518759803,51.43336942
375,42183342,8.459523641,53.17642652
376,42203322,8.495679382,52.99712314
377,42222792,8.667890273,48.23349183
378,42222936,8.632654843,49.52852982
379,42223048,8.60357504,50.53536401
380,42223056,8.601438468,50.60726911
381,42223066,8.598756275,50.69714852
382,42223116,8.585151006,51.14651474
383,42223242,8.549365561,52.27872792
384,42223296,8.533334752,52.76389974
385,42223398,8.501838198,53.68027486
386,42242908,8.66716555,49.27709756
387,42243136,8.608304707,51.3265938
388,42243196,8.591716587,51.86575796
389,42243262,8.572896095,52.45878068
390,42243402,8.530852987,53.71657824
391,42262882,8.700832572,49.04361689
392,42262900,8.696554311,49.20548279
393,42263008,8.670120168,50.17648226
394,42263076,8.652774099,50.78770151
395,42263094,8.648087584,50.94947812
396,42263098,8.647040629,50.98542761
397,42263184,8.624034367,51.75827213
398,42263206,8.617992511,51.95595772
399,42263224,8.613000317,52.11769561
400,42282820,8.742343022,48.48630866
401,42282892,8.725856012,49.1338583
402,42283108,8.672947258,51.0756297
403,42283180,8.654064501,51.72266368
404,42283198,8.649239383,51.88440934
405,42283356,8.604983623,53.30402066
406,42303034,8.719814656,50.41083803
407,42322820,8.796427043,48.48690884
408,42322970,8.762954076,49.8358098
409,42323042,8.74603739,50.48305909
410,42323054,8.743161498,50.59092209
411,42323068,8.739785451,50.71675829
412,42323086,8.735411506,50.87854167
413,42323104,8.730999653,51.04031857
414,42323114,8.728532068,51.13019195
415,42323126,8.725555211,51.23803756
416,42323144,8.7210574,51.39980122
417,42323176,8.71296351,51.68736785
418,42323240,8.696390021,52.26245691
419,42323288,8.683610647,52.69374221
420,42323378,8.658802085,53.50235276
421,42343028,8.777471153,50.35751813
422,42343226,8.729266857,52.13697775
423,42362906,8.832454121,49.26094674
424,42362968,8.818983802,49.81842076
425,42363036,8.803753402,50.42972714
426,42363058,8.79872012,50.62747938
427,42363076,8.794562554,50.78926891
428,42363108,8.787082249,51.07687854
429,42363234,8.756473699,52.20917262
430,42363374,8.720144844,53.46706461
431,42383178,8.79923936,51.70625969
432,42383304,8.768302949,52.83844586
433,42383340,8.759100354,53.1619002
434,42383394,8.744977166,53.64706863
435,42402742,8.919635192,47.7862859
436,42402858,8.89707814,48.82982723
437,42402876,8.893470017,48.99171452
438,42402894,8.889831941,49.15359158
439,42403002,8.867354054,50.1246571
440,42403026,8.862202636,50.34040805
441,42403110,8.843702625,51.09543608
442,42403326,8.792508327,53.03641587
443,42403344,8.78798828,53.19814281
444,42403354,8.785459254,53.28799032
445,42403530,8.738746942,54.8692772
446,42422826,8.930492337,48.54226545
447,42423010,8.893648295,50.19685027
448,42423082,8.878344164,50.84405526
449,42423100,8.874435251,51.00583944
450,42423366,8.812466307,53.3961046
451,42443112,8.900368219,51.11396598
452,42443310,8.855914872,52.89323742
453,42443404,8.833220037,53.73781544
454,42462780,8.992931208,48.1289547
455,42462870,8.976542064,48.93853299
456,42462906,8.969795243,49.26228976
457,42463054,8.940838963,50.59291176
458,42463068,8.937993698,50.71875412
459,42463086,8.934307423,50.88054546
460,42463122,8.926838615,51.20410924
461,42463162,8.918386093,51.56359765
462,42463168,8.917103979,51.61751868
463,42463294,8.889285897,52.74975254
464,42463356,8.874941422,53.30682904
465,42482812,9.014186203,48.41708053
466,42483136,8.952591238,51.33019447
467,42483154,8.948883656,51.49196437
468,42483226,8.933723029,52.13899554
469,42483322,8.912649459,53.00161124
470,42483466,8.879052038,54.29543722
471,42502766,9.04899325,48.00347065
472,42502820,9.03981867,48.48928324
473,42503014,9.00491884,50.23384005
474,42503180,8.972413013,51.72587968
475,42503186,8.971188523,51.77979982
476,42503342,8.938040009,53.18158019
477,42503366,8.932705705,53.39722174
478,42503522,8.896376587,54.79886973
479,42522884,9.056008628,49.06516505
480,42522920,9.049761141,49.38891197
481,42523334,8.969664592,53.10995771
482,42542896,9.081357156,49.17331287
483,42543054,9.053803998,50.59389624
484,42543086,9.04796887,50.88153691
485,42543090,9.047233175,50.91749054
486,42543140,9.037916446,51.36688581
487,42543248,9.017000854,52.33744677
488,42543270,9.012601866,52.53513618
489,42543292,9.008154308,52.73282105
490,42543360,8.994091754,53.34382476
491,42562962,9.097850758,49.76702472
492,42563034,9.085540448,50.41433755
493,42563286,9.038939867,52.67914857
494,42563304,9.035384688,52.84088965
495,42582904,9.13493038,49.24569378
496,42582976,9.123318261,49.89311937
497,42582994,9.120353714,50.05495406
498,42583038,9.113000293,50.45051683
499,42583062,9.108924216,50.66625983
500,42583080,9.105836397,50.82805911
501,42583182,9.087823805,51.74480912
502,42583228,9.079402728,52.15819335
503,42583236,9.077918595,52.23008358
504,42602746,9.185798597,47.82458463
505,42602758,9.184078962,47.93256386
506,42602992,9.148596822,50.03718487
507,42603070,9.135884272,50.73838713
508,42603100,9.130867682,51.00804564
509,42603190,9.115374278,51.81692562
510,42603250,9.104659699,52.35611444
511,42603492,9.057999827,54.53058699
512,42622896,9.19103738,49.17415722
513,42623040,9.168996742,50.46891752
514,42623044,9.168362936,50.50487575
515,42623080,9.162604008,50.82848446
516,42623116,9.156744928,51.15206736
517,42623274,9.129780087,52.57199742
518,42623332,9.119339212,53.09316927
519,42623368,9.11270304,53.41664479
520,42642870,9.222153022,48.9405124
521,42643126,9.183737771,51.24215158
522,42643222,9.168074855,52.1049232
523,42643252,9.163026688,52.37451445
524,42643410,9.135147889,53.79424523
525,42663262,9.190752013,52.46457956
526,42663394,9.168314568,53.65069023
527,42663520,9.145430719,54.78284871
528,42682790,9.287054685,48.22122929
529,42682952,9.265757744,49.67831003
530,42683024,9.255766616,50.32565958
531,42683042,9.253215375,50.48747753
532,42683078,9.248046884,50.81109238
533,42683096,9.245429085,50.97288993
534,42683204,9.229234529,51.94355777
535,42683212,9.22800061,52.01545224
536,42683216,9.227381825,52.05139917
537,42683222,9.226451355,52.10531921
538,42683234,9.224582119,52.21315801
539,42683270,9.218907186,52.53666513
540,42683348,9.206254844,53.23755988
541,42683378,9.201253967,53.50712556
542,42683482,9.183307444,54.44160796
543,42683528,9.175053444,54.85494246
544,42703082,9.275862842,50.84722932
545,42722806,9.338978782,48.36551222
546,42722852,9.33349577,48.7793151
547,42722860,9.332530405,48.85127361
548,42722910,9.326415859,49.30096887
549,42723040,9.309836394,50.46985062
550,42723058,9.307459663,50.63166362
551,42723126,9.298293903,51.24289833
552,42723238,9.28252223,52.24947249
553,42723338,9.267681726,53.1480811
554,42723522,9.238314898,54.80142341
555,42743070,9.334194444,50.73970212
556,42743196,9.317575934,51.87219928
557,42762760,9.397869049,47.95194111
558,42762922,9.380032784,49.40920125
559,42763074,9.362034855,50.77581896
560,42763084,9.360804732,50.86570957
561,42763102,9.358575587,51.02750778
562,42763282,9.335175903,52.64521359
563,42763300,9.332719301,52.80696375
564,42763318,9.330240375,52.96871151
565,42763408,9.317500352,53.7774258
566,42763458,9.310163878,54.22670426
567,42763462,9.309568687,54.2626466
568,42763476,9.307475697,54.38844506
