OID_,Point_ID,X,Y
569,42763506,9.302938652,54.65801503
570,42782782,9.422387855,48.15003744
571,42782830,9.417419086,48.58187438
572,42782872,9.41298148,48.95966762
573,42782902,9.409759013,49.22948573
574,42783024,9.396181565,50.32648612
575,42783106,9.386606227,51.06361642
576,42783118,9.385173128,51.17147808
577,42783142,9.382281877,51.38719389
578,42783474,9.338539501,54.37064205
579,42802824,9.445112804,48.52803778
580,42802896,9.437829019,49.17566503
581,42803040,9.422511504,50.4704727
582,42803098,9.416041618,50.9918542
583,42803220,9.401826272,52.0883607
584,42803238,9.39965606,52.25012292
585,42803292,9.393027721,52.73538981
586,42822748,9.479251144,47.84436891
587,42822906,9.464270559,49.26573476
588,42822910,9.463877071,49.30170821
589,42822960,9.458896359,49.751338
590,42823378,9.412233261,53.50832818
591,42843100,9.472807023,51.01010486
592,42843218,9.460399141,52.07066744
593,42843412,9.438351695,53.81398568
594,42843442,9.43474357,54.0835572
595,42843466,9.431816334,54.29921478
596,42862808,9.527667889,48.38447238
597,42862834,9.525462229,48.61837318
598,42862942,9.516013782,49.58972966
599,42863078,9.503418186,50.81247245
600,42863176,9.493821156,51.69333118
601,42863186,9.492815929,51.78320611
602,42863234,9.487921482,52.21458764
603,42863302,9.480785159,52.82566942
604,42863320,9.478855088,52.98742006
605,42863378,9.47251492,53.50860457
606,42863392,9.470956234,53.63440584
607,42863456,9.463685836,54.20949439
608,42863486,9.460193683,54.47906835
609,42883028,9.536248684,50.36310195
610,42902928,9.572433808,49.4640553
611,42902946,9.57100724,49.62592274
612,42902960,9.569889389,49.75181354
613,42903112,9.557265467,51.11832713
614,42903252,9.544790882,52.3765881
615,42903356,9.534946858,53.31116085
616,42903450,9.525589937,54.15583067
617,42903482,9.522299244,54.44337787
618,42903508,9.519584614,54.67701214
619,42922926,9.600165811,49.44617063
620,42923304,9.569614302,52.84399412
621,42942738,9.640110621,47.7550213
622,42942810,9.635497544,48.40287369
623,42942840,9.633530647,48.67275769
624,42943048,9.619117924,50.54321553
625,42943084,9.616477132,50.86684024
626,42943146,9.611820688,51.42413636
627,42943458,9.586090742,54.22793817
628,42962764,9.665242261,47.98907492
629,42962776,9.664531687,48.09705216
630,42962902,9.656832256,49.23051236
631,42962938,9.654549367,49.55426675
632,42963078,9.645296268,50.81299522
633,42963124,9.642118965,51.22648537
634,42963262,9.632148834,52.46675979
635,42982824,9.688718227,48.52898841
636,42982896,9.684632015,49.17663005
637,42982918,9.683356232,49.37448858
638,42983130,9.670362998,51.2805007
639,42983220,9.664434348,52.08939709
640,42983296,9.659218848,52.77238937
641,42983346,9.655677646,53.22170133
642,42983458,9.647409635,54.22812859
643,42983494,9.644648489,54.55162375
644,43002766,9.718703739,48.00722154
645,43003176,9.69628982,51.69402945
646,43003518,9.673840813,54.76737476
647,43022722,9.747450877,47.61132489
648,43022740,9.746654855,47.77331833
649,43022764,9.745583466,47.98929011
650,43022782,9.744772308,48.15125477
651,43022872,9.740615762,48.96090783
652,43022962,9.736283874,49.77030723
653,43022974,9.735692471,49.87821019
654,43023088,9.72990393,50.90311828
655,43023106,9.728960856,51.06492096
656,43023172,9.725431874,51.65814963
657,43023196,9.724120221,51.8738527
658,43023200,9.723900107,51.90980246
659,43023334,9.716268006,53.11402301
660,43023370,9.71412843,53.43752308
661,43023478,9.707467114,54.40800843
662,43023484,9.707085963,54.4619246
663,43042730,9.773719,47.68338183
664,43042816,9.770251112,48.45721544
665,43042898,9.766816013,49.19481891
666,43042964,9.763955298,49.78835251
667,43043060,9.759633093,50.65147524
668,43043086,9.758428202,50.88520267
669,43043122,9.756734875,51.20880397
670,43043230,9.751473522,52.17948426
671,43043432,9.740839146,53.99472177
672,43043486,9.737804833,54.47996571
673,43062722,9.800618855,47.61143481
674,43062920,9.793416474,49.39273098
675,43063370,9.774311506,53.43764983
676,43082888,9.822008273,49.10497899
677,43082928,9.820696548,49.46472326
678,43082978,9.819022242,49.91434069
679,43083104,9.814623724,51.04711144
680,43083162,9.812508006,51.56844141
681,43083184,9.811689755,51.76617348
682,43083194,9.8113149,51.85604946
683,43083270,9.808404767,52.53906787
684,43083324,9.806269016,53.02433776
685,43083338,9.805705752,53.15014533
686,43103178,9.840850036,51.71229001
687,43103214,9.83970422,52.03584064
688,43122720,9.880412859,47.59355104
689,43122768,9.87940146,48.02551171
690,43122882,9.876909624,49.05108674
691,43122894,9.876639695,49.15901733
692,43122984,9.87456666,49.9683655
693,43123092,9.871960406,50.93931968
694,43123120,9.87126248,51.19100966
695,43123128,9.871061336,51.26291853
696,43123260,9.867626452,52.4492804
697,43123272,9.867302946,52.55712137
698,43123480,9.861371116,54.42624852
699,43123506,9.86058379,54.65988807
700,43142836,9.905057171,48.63733745
701,43142962,9.902841101,49.77057229
702,43143006,9.902036145,50.16620124
703,43143096,9.900336512,50.97530426
704,43143286,9.896495673,52.68296347
705,43162914,9.931214671,49.33893917
706,43162954,9.930704041,49.69865479
707,43162972,9.930471134,49.86051268
708,43163044,9.929519546,50.50786437
709,43163098,9.928784199,50.99330346
710,43163422,9.923938476,53.90511127
711,43163458,9.923349374,54.22860846
712,43182730,9.960067952,47.6836085
713,43182744,9.959969931,47.80960091
714,43182784,9.959686456,48.16953821
715,43182798,9.959586027,48.29550238
716,43182820,9.959426918,48.49343209
717,43182888,9.958924918,49.1051128
718,43182906,9.958789392,49.26700403
719,43182942,9.95851493,49.59075828
720,43183036,9.957776123,50.43595613
721,43183122,9.957070719,51.20905033
722,43183428,9.954304623,53.95904255
723,43183468,9.95391025,54.31848435
724,43183482,9.953770264,54.44428967
725,43202722,9.986707895,47.61161585
726,43202746,9.986651958,47.82760571
727,43202926,9.986212492,49.44687878
728,43203016,9.985978687,50.25615159
729,43203034,9.985930727,50.4179823
730,43203412,9.98482003,53.81527359
731,43203502,9.984522829,54.62402036
732,43222730,10.01331068,47.68361497
733,43222748,10.01335273,47.84560385
734,43222856,10.0136123,48.81728828
735,43223108,10.01427082,51.08321443
736,43223216,10.01457821,52.05392305
737,43223266,10.01472613,52.5032738
738,43223312,10.01486552,52.91665621
739,43242812,10.04051504,48.4214596
740,43243280,10.04430464,52.62908032
741,43262834,10.06779193,48.61936547
742,43262960,10.06937338,49.75260836
743,43263126,10.07160466,51.24499074
744,43263184,10.07242714,51.76630197
745,43263302,10.0741747,52.82676982
746,43263338,10.0747287,53.15027851
747,43263454,10.07658462,54.19266426
748,43283052,10.09882346,50.57976424
749,43283088,10.09950944,50.90339072
750,43283124,10.10020737,51.2269924
751,43283142,10.10056091,51.38878476
752,43283160,10.10091755,51.55057191
753,43283178,10.10127734,51.71235416
754,43302768,10.12059854,48.02551171
755,43302778,10.120812,48.11549254
756,43302858,10.12255497,48.8352122
757,43302904,10.12358639,49.24895618
758,43302918,10.12390467,49.37486562
759,43302984,10.12543334,49.9683655
760,43303056,10.12715593,50.6156963
761,43303188,10.13047242,51.80220262
762,43303228,10.13152025,52.16169758
763,43303272,10.13269705,52.55712137
764,43303296,10.13334992,52.77279961
765,43322872,10.15017019,48.96110787
766,43322934,10.15188665,49.51872147
767,43322980,10.15319247,49.93236496
768,43323106,10.15691784,51.06513138
769,43323276,10.16231753,52.59303162
770,43323334,10.16426641,53.11424477
771,43323456,10.16855851,54.210545
772,43342756,10.17382956,47.9174582
773,43342774,10.17438258,48.07942877
774,43342932,10.17943597,49.50069516
775,43342968,10.18063976,49.8244225
776,43343040,10.18310921,50.4717791
777,43343112,10.18566458,51.11902242
778,43343458,10.19929122,54.22847135
779,43362748,10.20029052,47.84542186
780,43362802,10.20221349,48.33131342
781,43362816,10.20271974,48.45726817
782,43362996,10.20952698,50.07613916
783,43363252,10.22026452,52.37725516
784,43363284,10.22170376,52.66482958
785,43363356,10.22502792,53.31184447
786,43382746,10.22691608,47.82737181
787,43382794,10.22884891,48.25928369
788,43383160,10.24508478,51.55035892
789,43383172,10.24566643,51.6582137
790,43383214,10.24772933,52.0356897
791,43383262,10.25013986,52.46706503
792,43383316,10.25292156,52.95233681
793,43402726,10.25272546,47.64732454
794,43402934,10.262349,49.51851879
795,43402960,10.26361788,49.75232304
796,43402970,10.26411003,49.84224295
797,43403140,10.27284299,51.37053247
798,43403168,10.27435101,51.62219834
799,43403342,10.28420408,53.18591242
800,43422722,10.27913303,47.61126024
801,43423190,10.30455543,51.81985619
802,43423280,10.31013078,52.62868622
803,43442766,10.30808612,48.00714978
804,43442780,10.30884983,48.1331219
805,43442838,10.31206581,48.65493189
806,43442896,10.31536798,49.17663005
807,43442964,10.31935377,49.78814853
808,43442986,10.32067058,49.985966
809,43443018,10.3226104,50.27367912
810,43443126,10.32937949,51.24454689
811,43443202,10.33435892,51.92762674
812,43443256,10.33801156,52.4129267
813,43443270,10.33897463,52.53874022
814,43443324,10.3427532,53.02400592
815,43443356,10.34504142,53.3115621
816,43443374,10.346345,53.47331051
817,43443418,10.34958259,53.86869198
818,43443464,10.35304695,54.28204423
819,43462782,10.33582504,48.15103879
820,43463034,10.35172936,50.41744385
821,43463232,10.36562577,52.19715525
822,43463466,10.38391194,54.29992454
823,43482750,10.36064789,47.86301013
824,43482814,10.36476316,48.43886
825,43482918,10.37171147,49.37432026
826,43482930,10.37253482,49.48223676
827,43482994,10.37700463,50.05772552
828,43483092,10.38411591,50.93875333
829,43483120,10.38620963,51.19043977
830,43483260,10.39711739,52.448692
831,43483308,10.40103455,52.88004202
832,43483398,10.40864022,53.6887859
833,43502722,10.38546796,47.61093695
834,43502746,10.38709008,47.82692351
835,43502764,10.38831816,47.98889886
836,43503006,10.40584672,50.16552199
837,43503046,10.40893889,50.52513869
838,43503136,10.41611594,51.33415553
839,43503258,10.42635977,52.430617
840,43503456,10.444377,54.20985982
841,43522846,10.42121549,48.72653854
842,43523206,10.45101548,51.96318865
843,43523256,10.45557832,52.4125348
844,43523382,10.46759617,53.54479458
845,43542748,10.44063548,47.84471989
846,43542780,10.44312994,48.13266395
847,43542906,10.45331157,49.26609741
848,43542960,10.45785905,49.75170484
849,43543036,10.46445703,50.4350238
850,43543086,10.46892918,50.88450441
851,43543126,10.47258486,51.24405372
852,43543284,10.48774289,52.66404063
853,43543450,10.50501625,54.15570904
854,43562740,10.46668456,47.7726175
855,43562776,10.46965288,48.0965619
856,43562920,10.48202315,49.39188902
857,43563016,10.49073929,50.25509955
858,43563124,10.50102992,51.22595722
859,43563142,10.50279754,51.38774539
860,43563370,10.52659941,53.43671788
861,43563394,10.52926735,53.65237741
862,43563412,10.53128999,53.81412125
863,43582826,10.50093311,48.54628729
864,43583104,10.52760205,51.04605985
865,43583108,10.52801192,51.08201455
866,43583140,10.53131949,51.36964198
867,43583252,10.54331132,52.37621831
868,43583270,10.54530119,52.5379757
869,43583284,10.54686127,52.66378496
870,43583302,10.54888324,52.82553738
871,43583306,10.54933505,52.86148203
872,43583324,10.55137952,53.02323163
873,43583330,10.55206514,53.07714771
874,43583342,10.55344266,53.18497929
875,43583360,10.55552474,53.34672534
876,43583446,10.56574177,54.11950008
877,43602758,10.52166554,47.93435485
878,43602944,10.53949719,49.60746401
879,43602992,10.54435283,50.0390659
880,43603028,10.5480671,50.36272967
881,43603460,10.59812002,54.24515552
882,43622788,10.55133397,48.20415914
883,43622798,10.55231517,48.29413002
884,43622802,10.5527089,48.33011737
885,43622806,10.55310334,48.36610415
886,43622816,10.55409257,48.45606867
887,43622824,10.5548872,48.52803778
888,43622838,10.55628477,48.6539785
889,43622874,10.55991982,48.97779644
890,43623094,10.58350639,50.95589901
891,43623166,10.59177731,51.60304961
892,43623180,10.59341942,51.72887483
893,43623216,10.59769407,52.05241302
894,43642728,10.57214933,47.66412006
895,43642800,10.57946278,48.31198581
896,43642944,10.59482816,49.60718643
897,43643106,10.61339377,51.06361642
898,43643304,10.63814977,52.84306936
899,43643430,10.65523015,53.97527473
900,43662724,10.59834192,47.62797941
901,43662756,10.60170692,47.91594783
902,43662760,10.60213095,47.95194111
903,43662810,10.60749627,48.40180733
904,43663138,10.64594112,51.35108652
905,43663170,10.65002268,51.63869401
906,43663228,10.65758535,52.15994543
907,43663254,10.6610464,52.39359669
908,43663264,10.66238953,52.4834607
909,43663282,10.6648241,52.64521359
910,43663296,10.66673287,52.77101949
911,43663318,10.66975962,52.96871151
912,43663404,10.68192088,53.74148347
913,43682776,10.63067067,48.09575789
914,43682794,10.63268796,48.25770908
915,43682854,10.6395324,48.79746434
916,43682872,10.64162252,48.95936757
917,43682884,10.64302556,49.06729737
918,43683088,10.66811818,50.9015046
919,43683100,10.66967105,51.00936941
920,43683136,10.67438391,51.33294811
921,43683334,10.70184626,53.11231554
922,43683358,10.70536358,53.32797305
923,43702734,10.65266493,47.71766922
924,43703004,10.68547059,50.14620287
925,43703080,10.69547307,50.82942582
926,43703130,10.70225466,51.27885067
927,43703224,10.71545855,52.12365984
928,43722964,10.70811647,49.78638757
929,43723014,10.71479589,50.23593622
930,43723032,10.71723928,50.39775897
931,43723086,10.72469614,50.88318472
932,43723176,10.73756264,51.69210568
933,43723216,10.74346468,52.05158612
934,43723306,10.75717946,52.86035125
935,43723446,10.77979273,54.11833057
936,43723450,10.78046306,54.15427232
937,43742722,10.70446275,47.60934644
938,43742746,10.7074271,47.82532527
939,43742782,10.71193385,48.14925208
940,43742902,10.72749905,49.22868054
941,43742920,10.72990861,49.39055539
942,43743118,10.75780136,51.1706342
943,43743244,10.77698408,52.30302245
944,43743280,10.78268733,52.62652599
945,43743460,10.81281495,54.24392864
946,43762730,10.73206648,47.68116705
947,43762910,10.75605889,49.30044462
948,43762988,10.76708794,50.00181649
949,43763252,10.8076081,52.37471746
950,43763306,10.81656159,52.85996209
951,43782884,10.77983114,49.06642839
952,43782956,10.79024052,49.71390408
953,43783100,10.81214447,51.00845888
954,43783136,10.8178598,51.33203021
955,43783262,10.83867281,52.46437608
956,43783280,10.84175334,52.62612461
957,43783298,10.84486173,52.78787033
958,43802766,10.79028519,48.00474266
959,43802784,10.79280603,48.16669663
960,43802888,10.80778092,49.10220926
961,43803090,10.83901336,50.91837108
962,43803148,10.84854926,51.43967706
963,43803230,10.86249884,52.17660599
964,43803270,10.86951099,52.53605354
965,43803288,10.87271234,52.69779989
966,43822800,10.82201339,48.31044871
967,43822998,10.8523645,50.09112854
968,43823034,10.85818995,50.41477242
969,43823106,10.87014434,51.06197526
970,43842900,10.86443581,49.20972135
971,43842966,10.87504555,49.80320762
972,43843170,10.91001048,51.63696502
973,43843242,10.92319837,52.28400078
974,43843264,10.9273225,52.48169394
975,43843272,10.92883342,52.55358117
976,43843278,10.92997058,52.6074962
977,43843282,10.93073058,52.64343938
978,43843296,10.93340262,52.76923944
979,43843308,10.93570792,52.87706684
980,43843350,10.94388731,53.25445521
981,43843416,10.95709939,53.84747852
982,43843470,10.9682488,54.3326751
983,43862872,10.88733194,48.95768734
984,43862926,10.89614807,49.4433179
985,43862934,10.89747299,49.51525586
986,43862980,10.90518786,49.92886503
987,43863190,10.94262819,51.81647532
988,43863456,10.99596982,54.20663961
989,43882738,10.89302666,47.75197272
990,43882828,10.90739236,48.56170253
991,43882878,10.91563055,49.01143038
992,43882972,10.93164182,49.8567123
993,43883134,10.96095363,51.31296072
994,43883148,10.96359525,51.43878501
995,43883278,10.98900977,52.60702208
996,43883310,10.99552128,52.89456026
997,43883332,11.00005916,53.09223842
998,43902982,10.96124621,49.94638949
999,43903000,10.96450215,50.10821883
1000,43903090,10.98120455,50.91725294
1001,43903360,11.03593159,53.3435719
1002,43922812,10.95880795,48.41731758
1003,43922872,10.96923139,48.95700726
1004,43923118,11.01514137,51.16867223
1005,43923244,11.04083636,52.30100338
1006,43923394,11.07360079,53.64880066
1007,43942754,10.97572774,47.89526345
1008,43942820,10.98722585,48.48904579
1009,43942996,11.01964097,50.07177141
1010,43943180,11.05652942,51.72562296
1011,43943276,11.07712662,52.58828513
1012,43943284,11.07888778,52.66016917
1013,43943410,11.10758593,53.79228811
1014,43943420,11.10994366,53.88213625
1015,43943432,11.11278907,53.98995389
1016,43963394,11.13407631,53.6482533
1017,43982748,11.02810154,47.84078776
1018,43982780,11.03392088,48.12870612
1019,43982852,11.04732626,48.77638698
1020,43982888,11.05419585,49.10016216
1021,43983014,11.07916193,50.23307721
1022,43983158,11.10957751,51.52738036
1023,43983162,11.1104529,51.56332778
1024,43983212,11.12154095,52.01265067
1025,43983288,11.13892778,52.69556264
1026,43983320,11.14644832,52.98308839
1027,43983378,11.16039345,53.50421252
1028,43983400,11.16579187,53.70187664
1029,44003178,11.1429016,51.70683702
1030,44003286,11.16802751,52.67730701
1031,44022858,11.10292186,48.82982723
1032,44023246,11.18789049,52.31759962
1033,44023336,11.20999772,53.12626441
1034,44023416,11.23051234,53.84503615
1035,44042740,11.10664899,47.76802341
1036,44042800,11.1184422,48.30784757
1037,44042830,11.12445974,48.57771045
1038,44042890,11.13674466,49.11734538
1039,44042938,11.14681979,49.54897277
1040,44042974,11.15452498,49.87265038
1041,44043010,11.1623612,50.1962941
1042,44043154,11.19508266,51.49058201
1043,44043276,11.22465385,52.58686347
1044,44062716,11.12857094,47.55178368
1045,44062810,11.14743365,48.39752894
1046,44062864,11.15863791,48.88323837
1047,44062954,11.17794045,49.69254892
1048,44062986,11.18500046,49.98024837
1049,44063202,11.235573,51.92162785
1050,44063224,11.24102739,52.11931625
1051,44063400,11.28689029,53.70066023
1052,44083162,11.25464293,51.56187192
1053,44083302,11.29051382,52.81985243
1054,44083356,11.30503412,53.30502363
1055,44083410,11.31995901,53.79018055
1056,44102722,11.18290829,47.60521519
1057,44102884,11.21757233,49.06252485
1058,44103118,11.2724583,51.16614078
1059,44103214,11.29681394,52.02883345
1060,44103280,11.31423815,52.62186289
1061,44122736,11.21244813,47.73090217
1062,44122844,11.23593379,48.70248251
1063,44122952,11.26060629,49.67367171
1064,44123126,11.30307849,51.23772058
1065,44123180,11.31699651,51.72299169
1066,44123312,11.35261666,52.90904608
1067,44143010,11.30237943,50.19478353
1068,44143064,11.31583219,50.68017327
1069,44143154,11.33904042,51.48902248
1070,44143298,11.37836254,52.78292374
1071,44162798,11.27966184,48.28810257
1072,44162802,11.28057387,48.32408497
1073,44162896,11.3024919,49.16951346
1074,44162928,11.31017185,49.4572547
1075,44163086,11.34982453,50.87757821
1076,44163162,11.36998851,51.56057944
1077,44163194,11.37870385,51.84813006
1078,44163212,11.38366664,52.00987082
1079,44163234,11.38979235,52.20754824
1080,44163248,11.39372539,52.33333994
1081,44163288,11.40511479,52.69273333
1082,44163306,11.41031484,52.85445552
1083,44163360,11.42620134,53.33960812
1084,44163400,11.43825375,53.69897082
1085,44183124,11.38843535,51.21875386
1086,44183232,11.41847294,52.18923145
1087,44202738,11.31947972,47.74766609
1088,44202778,11.32880577,48.1075476
1089,44202858,11.34797112,48.82713496
1090,44202864,11.34943686,48.88109518
1091,44203002,11.38429577,50.12188113
1092,44203092,11.40827771,50.93082516
1093,44203134,11.41982761,51.30827488
1094,44203146,11.42317087,51.4161118
1095,44203182,11.43331854,51.73960839
1096,44203224,11.44538578,52.11699696
1097,44203246,11.45180718,52.31466762
1098,44203300,11.46787002,52.7998373
1099,44222808,11.36289406,48.37709039
1100,44222902,11.3862593,49.22248105
1101,44223082,11.43395058,50.84060241
1102,44223106,11.44062235,51.05629479
1103,44223124,11.44567698,51.21805681
1104,44223172,11.45937344,51.6493944
1105,44223208,11.46985835,51.97287391
1106,44223258,11.4847327,52.42212266
1107,44223286,11.49322517,52.67368988
1108,44223412,11.53296165,53.80567172
1109,44242806,11.38938048,48.35876471
1110,44242972,11.43213071,49.85150259
1111,44243098,11.46686592,50.98404159
1112,44243166,11.4865008,51.59511678
1113,44243206,11.49835796,51.95453749
1114,44243274,11.51905956,52.56550469
1115,44243278,11.52029923,52.60144236
1116,44262906,11.44220532,49.25775721
1117,44262982,11.46266637,49.94104573
1118,44263090,11.49302966,50.91178142
1119,44263122,11.50233089,51.19935868
1120,44263126,11.50350367,51.23530449
1121,44263162,11.51416157,51.55880411
1122,44263288,11.55298175,52.69090571
1123,44282812,11.44487198,48.41204342
1124,44282830,11.44953836,48.57394338
1125,44282836,11.45110232,48.62790753
1126,44282848,11.45424312,48.73583214
1127,44282854,11.45581997,48.78979263
1128,44282926,11.47508511,49.43722858
1129,44282984,11.49107856,49.95866302
1130,44283190,11.55157474,51.81002163
1131,44283232,11.56466755,52.18739142
1132,44283316,11.59168639,52.94207035
