OID_,Point_ID,X,Y
1133,44303198,11.58308706,51.88151684
1134,44303234,11.59454714,52.20497101
1135,44303366,11.63837193,53.3908544
1136,44322758,11.48458523,47.92556331
1137,44322920,11.52852354,49.3825476
1138,44342752,11.50973359,47.87121869
1139,44342838,11.53300371,48.64480308
1140,44342874,11.5430179,48.96855189
1141,44342892,11.54808732,49.13041047
1142,44343058,11.5968954,50.62267109
1143,44343140,11.62245959,51.35957218
1144,44343342,11.68998888,53.17442742
1145,44343418,11.71722404,53.85715331
1146,44343432,11.72235806,53.98291659
1147,44362908,11.58010152,49.27389337
1148,44362980,11.60132971,49.92119064
1149,44363142,11.65181426,51.37714085
1150,44382792,11.57425124,48.23030508
1151,44382828,11.58440463,48.55410543
1152,44383080,11.6604047,50.81958778
1153,44383092,11.66425363,50.92742778
1154,44383098,11.66618642,50.98134668
1155,44383116,11.67201836,51.14309914
1156,44383152,11.68383547,51.46658602
1157,44383200,11.69991707,51.89786822
1158,44383218,11.70604589,52.05959026
1159,44383228,11.70947435,52.14943396
1160,44402818,11.60859537,48.4637766
1161,44402962,11.65145058,49.75858497
1162,44402992,11.66074459,50.02825953
1163,44403046,11.67780823,50.5136162
1164,44403106,11.69728887,51.05282373
1165,44403172,11.71937784,51.64587142
1166,44403196,11.72758777,51.86150718
1167,44403424,11.81068148,53.90973794
1168,44422810,11.63328519,48.39142791
1169,44422846,11.64387149,48.71519949
1170,44423134,11.73524583,51.30400581
1171,44423202,11.7587149,51.91498485
1172,44423382,11.82479558,53.53201066
1173,44423422,11.84031639,53.89131953
1174,44423440,11.8474059,54.05300723
1175,44442892,11.68504498,49.1284356
1176,44443122,11.75978873,51.19574858
1177,44443216,11.79278486,52.0403274
1178,44443230,11.79783053,52.16610441
1179,44443234,11.79927858,52.20204023
1180,44443270,11.81244108,52.52545404
1181,44443356,11.84486226,53.29800331
1182,44443392,11.85885914,53.62138132
1183,44463286,11.84792247,52.668736
1184,44482808,11.71363725,48.37221569
1185,44482834,11.72163602,48.60605049
1186,44482856,11.72847856,48.80389233
1187,44482888,11.73855513,49.0916335
1188,44483006,11.77702961,50.15241221
1189,44483096,11.80784457,50.96123993
1190,44483114,11.8141682,51.12298451
1191,44483176,11.83637585,51.68005903
1192,44483198,11.84441863,51.87771533
1193,44483222,11.85329223,52.09333234
1194,44483338,11.89770549,53.13538711
1195,44502938,11.78222208,49.54073207
1196,44503046,11.81874981,50.51147117
1197,44503226,11.88397859,52.12880663
1198,44503244,11.89082235,52.29051149
1199,44503370,11.94049283,53.42235353
1200,44503442,11.97033743,54.0690764
1201,44522744,11.74769166,47.79567858
1202,44522928,11.80650275,49.45039432
1203,44523126,11.87566471,51.22990219
1204,44523270,11.9302736,52.52360521
1205,44523310,11.94614652,52.88292058
1206,44523360,11.96644278,53.33204597
1207,44542782,11.78629063,48.13708053
1208,44542962,11.84566887,49.7555886
1209,44543196,11.93075033,51.85835156
1210,44543250,11.95179281,52.34346314
1211,44543376,12.00315579,53.47527011
1212,44562976,11.87831359,49.8809741
1213,44563080,11.91575208,50.81563501
1214,44563098,11.92242197,50.9773781
1215,44563210,11.96525422,51.9836441
1216,44563260,11.98514803,52.43280802
1217,44563354,12.02392016,53.27716438
1218,44563408,12.04704344,53.76219228
1219,44563434,12.05840774,53.99572028
1220,44582728,11.8226005,47.65043073
1221,44582862,11.86655495,48.85565116
1222,44582974,11.90541671,49.86253399
1223,44583118,11.95847962,51.15660688
1224,44583142,11.96768435,51.37224238
1225,44583160,11.97465853,51.53396218
1226,44583168,11.97777782,51.60583586
1227,44602792,11.87016062,48.22568923
1228,44602950,11.92459925,49.64633717
1229,44603022,11.9507598,50.29347128
1230,44603224,12.02914079,52.10842669
1231,44603238,12.03486428,52.23419005
1232,44603242,12.03650685,52.27012197
1233,44603256,12.04228161,52.39588214
1234,44603314,12.06663996,52.9168657
1235,44603400,12.10409619,53.68930868
1236,44603404,12.10587869,53.7252353
1237,44622820,11.90655639,48.47704969
1238,44622838,11.91272592,48.6389187
1239,44623086,12.00317395,50.86810522
1240,44623090,12.00472116,50.90404692
1241,44623248,12.0683001,52.32351259
1242,44623270,12.07755095,52.52113052
1243,44623324,12.10069371,53.00617126
1244,44643262,12.1035811,52.44875431
1245,44643268,12.10614742,52.50264897
1246,44643358,12.14558376,53.31102703
1247,44643430,12.1784576,53.95769089
1248,44662754,11.93779567,47.88249802
1249,44662802,11.95432807,48.31422963
1250,44662916,11.99506856,49.3392628
1251,44663072,12.05442986,50.74131149
1252,44663180,12.09818767,51.71163403
1253,44663198,12.10570645,51.87333433
1254,44663338,12.16653167,53.13086078
1255,44682830,11.99121879,48.56555108
1256,44682992,12.05134113,50.0218931
1257,44683172,12.12374698,51.63924611
1258,44683226,12.14672713,52.1243326
1259,44702744,11.98773629,47.7915883
1260,44702878,12.03588189,48.99665223
1261,44703158,12.14668728,51.5129505
1262,44703212,12.16982015,51.99804221
1263,44703256,12.1891289,52.39327052
1264,44703274,12.19715024,52.55494784
1265,44703374,12.24305835,53.45309859
1266,44703378,12.24494352,53.48902309
1267,44722764,12.02150166,47.97100227
1268,44722872,12.06094756,48.94220781
1269,44723466,12.31809811,54.27877429
1270,44742732,12.0367916,47.68266095
1271,44743044,12.15613549,50.48764641
1272,44743210,12.22714627,51.97899284
1273,44762764,12.07502674,47.97000493
1274,44762812,12.09277713,48.4016942
1275,44762836,12.10179798,48.61750686
1276,44762848,12.10634549,48.72540552
1277,44762890,12.12245977,49.10301225
1278,44763132,12.22172083,51.27776245
1279,44763142,12.22607372,51.36759885
1280,44763222,12.26167122,52.08622812
1281,44763232,12.26622001,52.17604985
1282,44763262,12.28000231,52.44550713
1283,44763286,12.29117723,52.66106515
1284,44763294,12.2949321,52.73291642
1285,44763430,12.36114786,53.9543111
1286,44782914,12.15930168,49.31823719
1287,44783296,12.32547864,52.75030802
1288,44783364,12.35846545,53.36100994
1289,44783454,12.40392242,54.16924888
1290,44802744,12.12107868,47.78908884
1291,44802780,12.13457534,48.11288436
1292,44802816,12.14829268,48.43663008
1293,44802874,12.17087018,48.95812213
1294,44802946,12.19974715,49.60533707
1295,44802964,12.20711832,49.76711626
1296,44803176,12.29883101,51.67191099
1297,44803212,12.31535796,51.99527762
1298,44803216,12.31721239,52.03120601
1299,44803324,12.36869995,53.00119596
1300,44822776,12.15988242,48.07638685
1301,44822794,12.16678647,48.23826658
1302,44822854,12.19021074,48.77777925
1303,44822926,12.21918174,49.42503195
1304,44822974,12.2390391,49.85644473
1305,44823082,12.28539063,50.82689813
1306,44823244,12.35958943,52.28211975
1307,44823280,12.37689549,52.60544744
1308,44823334,12.40344626,53.09041263
1309,44823394,12.43381088,53.62923509
1310,44823406,12.43999634,53.73699706
1311,44842784,12.18979894,48.14780479
1312,44842834,12.20942687,48.59742043
1313,44842892,12.23276236,49.11886364
1314,44842934,12.25005334,49.49639182
1315,44843216,12.37546934,52.0300489
1316,44843230,12.38215233,52.15579273
1317,44843348,12.44037114,53.21553969
1318,44843366,12.44956012,53.37718456
1319,44843392,12.46298288,53.61066793
1320,44843414,12.47448116,53.80822802
1321,44843438,12.48717434,54.02374595
1322,44843450,12.49358032,54.13150429
1323,44862848,12.24216608,48.72275278
1324,44882770,12.23795785,48.02081874
1325,44882802,12.25069402,48.30859322
1326,44882852,12.27096751,48.7581648
1327,44882928,12.30268539,49.44134979
1328,44882950,12.31207669,49.63907989
1329,44882978,12.32416934,49.89071594
1330,44883126,12.39081357,51.2204585
1331,44883184,12.41825012,51.74144616
1332,44883234,12.44253493,52.19052828
1333,44883396,12.52551075,53.64535093
1334,44903340,12.52592787,53.14185464
1335,44903466,12.59421566,54.27328248
1336,44922768,12.29072268,48.00172908
1337,44922804,12.30539335,48.32546725
1338,44923048,12.41147915,50.51854369
1339,44923066,12.41979553,50.68026149
1340,44923084,12.42818361,50.8419718
1341,44923152,12.46053483,51.45281529
1342,44923174,12.47123154,51.65042202
1343,44923206,12.48699703,51.93783524
1344,44923218,12.49297323,52.045611
1345,44923236,12.50200408,52.20727065
1346,44923254,12.51111572,52.3689258
1347,44923272,12.5203092,52.53057675
1348,44923290,12.5295856,52.69222384
1349,44923300,12.53477538,52.78202622
1350,44923314,12.54208499,52.9077478
1351,44923426,12.60246911,53.91346461
1352,44942794,12.32819418,48.23498097
1353,44942872,12.36104549,48.93626925
1354,44942974,12.40581971,49.85303262
1355,44943186,12.50606587,51.75759014
1356,44943268,12.54769018,52.49402915
1357,44962756,12.33932477,47.89267938
1358,44962878,12.39092927,48.98962512
1359,44962896,12.39878901,49.15142499
1360,44962918,12.40848432,49.34916611
1361,44963130,12.50721986,51.25398038
1362,44963202,12.54309872,51.90067021
1363,44963220,12.55226762,52.06232901
1364,44963472,12.68972243,54.32518795
1365,44983054,12.49889478,50.57064182
1366,44983158,12.54981374,51.50485785
1367,44983194,12.56804531,51.82819101
1368,44983234,12.58868369,52.18742525
1369,45002758,12.39360434,47.90951441
1370,45002890,12.45089536,49.09630881
1371,45003092,12.54562755,50.91139491
1372,45003106,12.55253496,51.03715458
1373,45022808,12.44186745,48.35854139
1374,45022834,12.45325994,48.5923026
1375,45022856,12.46300556,48.79008148
1376,45022946,12.50391507,49.59900735
1377,45023176,12.61667231,51.66525261
1378,45023284,12.67411138,52.63512968
1379,45023302,12.68398773,52.79676077
1380,45042812,12.47059476,48.39390733
1381,45043070,12.59146861,50.71250517
1382,45043172,12.64347049,51.62868034
1383,45062748,12.46944163,47.81780529
1384,45062784,12.4851682,48.14154176
1385,45062798,12.49135324,48.26742552
1386,45062842,12.51104915,48.66301222
1387,45062870,12.52378992,48.91471288
1388,45062924,12.54882875,49.40006086
1389,45063104,12.63700524,51.01727644
1390,45063162,12.66706797,51.53821534
1391,45063274,12.727588,52.54400022
1392,45063310,12.74776601,52.86725157
1393,45063428,12.81654292,53.92671596
1394,45102750,12.52368442,47.83457673
1395,45102786,12.53976455,48.1583014
1396,45102904,12.59434963,49.21905886
1397,45103156,12.72146842,51.48300266
1398,45103272,12.78537554,52.52468011
1399,45103282,12.79105843,52.61447072
1400,45103308,12.80596772,52.84792076
1401,45103336,12.82224333,53.0993204
1402,45122758,12.55395982,47.90590165
1403,45123226,12.788771,52.11094197
1404,45123286,12.82287123,52.64969282
1405,45123304,12.83330183,52.81130913
1406,45123358,12.86516699,53.29613785
1407,45142738,12.57164329,47.72541862
1408,45142806,12.60271497,48.33687097
1409,45142900,12.64727522,49.18182858
1410,45143116,12.75735758,51.12240713
1411,45143454,12.95461581,54.1572724
1412,45162820,12.63624948,48.46209643
1413,45162852,12.65145585,48.74975626
1414,45163216,12.84141809,52.01975836
1415,45163414,12.95980205,53.79744508
1416,45182740,12.62582143,47.74214052
1417,45182836,12.67092007,48.60528283
1418,45182848,12.67669646,48.71315102
1419,45183100,12.80573058,50.97733624
1420,45183250,12.89023487,52.32434083
1421,45183394,12.97749472,53.6171629
1422,45202754,12.65898091,47.86739434
1423,45202780,12.67120143,48.10117976
1424,45202816,12.68836024,48.42483873
1425,45202838,12.69898477,48.62260618
1426,45202880,12.71956629,49.00011378
1427,45203096,12.83199693,50.94071776
1428,45203194,12.88694673,51.82079833
1429,45203240,12.91366032,52.23383717
1430,45203356,12.98380413,53.2752861
1431,45203446,13.04114164,54.08322266
1432,45222812,12.71341771,48.38822096
1433,45222830,12.7221737,48.55003225
1434,45222866,12.73990234,48.87361928
1435,45222912,12.76298531,49.28702602
1436,45223118,12.87266391,51.13760115
1437,45242910,12.78943024,49.26837488
1438,45243104,12.89334456,51.0111604
1439,45243216,12.9578731,52.0168987
1440,45243238,12.97096909,52.21442814
1441,45243248,12.97696906,52.30421181
1442,45243288,13.00126935,52.66333246
1443,45243302,13.00988976,52.78901982
1444,45243306,13.01236388,52.82493007
1445,45243418,13.08371395,53.83035504
1446,45262854,12.7883216,48.76441449
1447,45263232,12.99658826,52.15982167
1448,45263286,13.02956821,52.64463209
1449,45282846,12.81144063,48.69182649
1450,45282904,12.8412195,49.21308154
1451,45283188,12.99930839,51.76402268
1452,45283260,13.04294758,52.41046238
1453,45283278,13.05410266,52.57206013
1454,45283282,13.05659519,52.60797015
1455,45283408,13.13773966,53.73904779
1456,45303412,13.17070774,53.77417029
1457,45322810,12.84728053,48.36685343
1458,45322860,12.87297229,48.81626832
1459,45322878,12.88236574,48.97803554
1460,45323098,13.00376162,50.95437812
1461,45323112,13.01192292,51.08010192
1462,45323152,13.03554683,51.4392894
1463,45323188,13.05720406,51.76253069
1464,45323202,13.06572971,51.88822918
1465,45323310,13.13351987,52.85779999
1466,45343216,13.10342216,52.01316273
1467,45362764,12.87764342,47.95191934
1468,45363322,13.20075928,52.96395201
1469,45383230,13.17052397,52.13730255
1470,45383240,13.17691064,52.22707518
1471,45383270,13.19626165,52.49638394
1472,45383306,13.21986804,52.81953793
1473,45383374,13.26564223,53.42989908
1474,45403142,13.1443363,51.34645796
1475,45422726,12.93824069,47.60812559
1476,45422824,12.98956672,48.48913674
1477,45422842,12.9992434,48.65091405
1478,45423112,13.15450954,51.0763127
1479,45423166,13.18802078,51.56116183
1480,45423284,13.2644039,52.62045871
1481,45423288,13.26707223,52.65636331
1482,45423302,13.27645359,52.78202775
1483,45423338,13.30088236,53.10515397
1484,45442728,12.9658404,47.62539136
1485,45442854,13.03291264,48.75802216
1486,45443304,13.30742454,52.79916576
1487,45462850,13.05787766,48.72133228
1488,45463110,13.21029158,51.05679009
1489,45463192,13.26240091,51.79299355
1490,45463200,13.26759705,51.86481115
1491,45463368,13.38162037,53.37275516
1492,45482830,13.07395269,48.54084474
1493,45483096,13.23002445,50.93029224
1494,45483118,13.24383093,51.12782717
1495,45483226,13.31378576,52.09739692
1496,45483438,13.46252753,54.00011824
1497,45503080,13.24841134,50.78582911
1498,45522816,13.12023199,48.41351105
1499,45523068,13.2692046,50.67727638
1500,45523162,13.32946905,51.52124009
1501,45523252,13.38980862,52.32912144
1502,45523324,13.44005528,52.97533354
1503,45543160,13.35693617,51.50246276
1504,45543208,13.38902814,51.93334369
1505,45543316,13.46407546,52.90268275
1506,45562852,13.19478697,48.73549081
1507,45563108,13.35149162,51.03480135
1508,45563180,13.39910694,51.68116837
1509,45563342,13.51260743,53.13515261
1510,45563356,13.52285508,53.26078868
1511,45563438,13.58437022,53.99662065
1512,45583100,13.37474486,50.96215001
1513,45583106,13.37866777,51.01601831
1514,45583154,13.41046279,51.44693509
1515,45583172,13.42257782,51.60851608
1516,45583190,13.43479959,51.77009055
1517,45583208,13.44712947,51.93165881
1518,45583298,13.51044988,52.73941767
1519,45583334,13.53658525,53.06248839
1520,45602806,13.22241701,48.32054549
1521,45602816,13.2281712,48.41041613
1522,45603068,13.38227937,50.67401086
1523,45603130,13.42308022,51.23064488
1524,45603292,13.53568421,52.68470099
1525,45623070,13.41185392,50.69113419
1526,45623286,13.56085825,52.62997896
1527,45642828,13.28919136,48.51666493
1528,45643084,13.44939813,50.815987
1529,45643098,13.45872831,50.94167594
1530,45643218,13.54134469,52.0188295
1531,45643314,13.61103679,52.8803614
1532,45662866,13.33901271,48.85729683
1533,45663154,13.52542218,51.4435216
1534,45663160,13.52958395,51.49737805
1535,45663226,13.5761769,52.08975128
1536,45663298,13.62876587,52.73588926
1537,45682886,13.37848533,49.03615748
1538,45683170,13.56537493,51.58626292
1539,45683188,13.57809717,51.7478205
1540,45683220,13.60099308,52.03501837
1541,45683238,13.61403128,52.19655891
1542,45683278,13.64342447,52.55551842
1543,45683350,13.69783647,53.20158686
1544,45702852,13.38488222,48.72987199
1545,45703230,13.63739386,52.12387039
1546,45703288,13.68037956,52.64434886
1547,45703360,13.73550631,53.29039241
1548,45723100,13.57381481,50.95617484
1549,45723250,13.68136476,52.30244715
1550,45723304,13.72206815,52.78700375
1551,45723316,13.73126358,52.89467718
1552,45742826,13.42315222,48.49460203
1553,45743126,13.6204777,51.1886767
1554,45743204,13.67655971,51.88873606
1555,45743216,13.68537886,51.9964265
1556,45743266,13.72269239,52.44510881
1557,45743270,13.72571761,52.48100158
1558,45763154,13.66909877,51.43909578
1559,45783086,13.64924165,50.82784006
1560,45783202,13.73310619,51.86896197
1561,45783284,13.79532737,52.60476397
1562,45783302,13.80932837,52.76626669
1563,45783346,13.84409074,53.16103204
1564,45803124,13.70476194,51.16802387
1565,45803232,13.78475579,52.13724179
1566,45803340,13.8691301,53.10624833
1567,45823084,13.70452423,50.80808143
1568,45823098,13.71454158,50.93374581
1569,45823146,13.74940303,51.36455861
1570,45823156,13.75676813,51.45430452
1571,45823182,13.77608575,51.68763366
1572,45823278,13.84958578,52.54904187
1573,45823296,13.86376071,52.71053826
1574,45843172,13.79745753,51.59696207
1575,45843240,13.84929716,52.20714189
1576,45843316,13.90933712,52.8890102
1577,45862846,13.59819175,48.66915314
1578,45863134,13.79784526,51.25500672
1579,45863206,13.85218484,51.90111765
1580,45863256,13.89106434,52.34974433
1581,45863292,13.91966018,52.6727285
1582,45882852,13.62923094,48.72217116
1583,45882870,13.64106153,48.88386008
1584,45883266,13.92832954,52.43849819
1585,45883320,13.97195769,52.9229461
1586,45903214,13.91647771,51.97098475
1587,45903268,13.95930842,52.45546772
1588,45903358,14.03330692,53.26283412
1589,45923114,13.86859458,51.0726899
1590,45923158,13.90199217,51.46754086
1591,45923252,13.97578645,52.31094528
1592,45923266,13.98707244,52.43654424
1593,45923270,13.99031145,52.47242904
1594,45923288,14.00496713,52.63390734
1595,45942858,13.71468549,48.77337942
1596,45943172,13.94159389,51.59219911
1597,45963234,14.01975212,52.14748747
1598,45963284,14.06065136,52.59603249
1599,45963310,14.08232502,52.82925931
1600,45963320,14.09073657,52.91895917
1601,45963328,14.09749633,52.990718
1602,45963342,14.10939175,53.1162938
1603,45963382,14.14384729,53.47506769
1604,45983106,13.94796648,50.99801514
1605,45983142,13.9757312,51.32106209
1606,45983214,14.03273651,51.96706621
1607,45983232,14.04730451,52.12855026
1608,45983286,14.0917949,52.6129664
1609,45983304,14.10689287,52.77442742
1610,45983376,14.16867146,53.42022419
1611,46003134,13.99812806,51.248297
1612,46003260,14.09955521,52.37872731
1613,46003278,14.11456545,52.54019188
1614,46003300,14.13309515,52.73753004
1615,46003362,14.18643056,53.29362538
1616,46003390,14.21107215,53.54474845
1617,46023190,14.07135847,51.74975272
1618,46023334,14.19191141,53.04145918
1619,46023376,14.228742,53.41814457
1620,46043152,14.06965316,51.40781989
1621,46043206,14.11334646,51.89228493
1622,46043346,14.23220148,53.14804252
1623,46043364,14.24809712,53.30947458
1624,46063090,14.04923973,50.85050622
1625,46063266,14.19263415,52.42947736
1626,46063270,14.19603923,52.46535558
1627,46063374,14.28701038,53.39809936
1628,46083208,14.17303288,51.90818455
1629,46083280,14.23402581,52.55400801
1630,46083304,14.25484638,52.76926162
1631,46103090,14.10596295,50.84850346
1632,46103104,14.11707941,50.97412395
1633,46103168,14.16886271,51.54832551
1634,46103252,14.23932488,52.30182378
1635,46103302,14.2826765,52.75026961
1636,46103338,14.31456817,53.07312492
1637,46123154,14.18611098,51.42170108
1638,46143140,14.2032792,51.29507141
1639,46143198,14.251619,51.81536875
1640,46143212,14.26349362,51.94094641
1641,46143288,14.32940629,52.6225851
1642,46143292,14.33294477,52.65845786
1643,46163160,14.24853887,51.47345129
1644,46163196,14.27887785,51.79637832
1645,46163214,14.29424863,51.95783099
1646,46163250,14.32540144,52.2807161
1647,46163286,14.35711444,52.60357617
1648,46183120,14.24396546,51.1135676
1649,46183138,14.2588783,51.27504818
1650,46183264,14.36700957,52.40520144
1651,46183272,14.37410415,52.47694611
1652,46203136,14.28582293,51.25605596
1653,46203244,14.37861953,52.22475804
1654,46223224,14.39016857,52.04430946
1655,46223292,14.45097933,52.65411839
1656,46243176,14.37728391,51.61272456
1657,46263100,14.34117851,50.92992529
1658,46283230,14.48286679,52.09483631
1659,46283270,14.51919872,52.45352295
1660,46303172,14.46024307,51.57358567
1661,46303208,14.49219619,51.89644122
1662,46303244,14.52471837,52.21926789
1663,46323122,14.44530436,51.12403388
1664,46323140,14.46092934,51.28548339
1665,46323144,14.46442004,51.32135992
1666,46323180,14.4961427,51.6442306
1667,46363192,14.56466821,51.74961313
1668,46363218,14.58836256,51.98275779
1669,46383154,14.5592716,51.40771645
1670,46403130,14.56648915,51.1913561
1671,46403134,14.5700516,51.22722969
1672,46403170,14.60242557,51.55007329
1673,46403220,14.64834086,51.99841435
1674,46423126,14.59147258,51.15435701
1675,46423144,14.6076266,51.31578222
1676,46423216,14.67367258,51.96140102
1677,46443124,14.61821302,51.13528878
1678,46443178,14.66735458,51.61952819
1679,46483136,14.68620484,51.24061388
1680,46543138,14.77383125,51.25505878
1681,46543152,14.78692369,51.38058627
1682,46563124,14.78934582,51.1283524
1683,46603108,14.83136114,50.98252407
1684,46623118,14.86921591,51.07099461
1685,46643144,14.92256515,51.30289254
